total 9428
drwxr-xr-x 1 6557004 40003 212992 Apr 27  2021 ./
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S295_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S295_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S299_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N715-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S299_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N715-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S29_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N729-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S29_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N729-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S2_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S2_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S2_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S2_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S300_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S300_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S300_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N729-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S300_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N729-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S301_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N715-S507-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S301_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N715-S507-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S303_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N712-S508-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S303_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N712-S508-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S305_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N714-S507-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S305_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N714-S507-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S306_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N712-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S306_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N712-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S306_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N715-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S306_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N715-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S308_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N729-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S308_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N729-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S308_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S308_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S316_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N729-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S316_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N729-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S316_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N714-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S316_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N714-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S319_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N714-S522-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S319_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N714-S522-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S31_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N729-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S31_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N729-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S320_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S320_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S321_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N715-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S321_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N715-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S322_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N714-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S322_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N714-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S323_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N728-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S323_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N728-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S326_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S326_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S326_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N715-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S326_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N715-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S327_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N715-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S327_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N715-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S328_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S328_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S329_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S507-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S329_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S507-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S329_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N727-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S329_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N727-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S32_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N712-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S32_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N712-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S330_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N727-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S330_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N727-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S330_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N712-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S330_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N712-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S331_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S331_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S331_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N727-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S331_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N727-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S332_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N727-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S332_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N727-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S333_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N727-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S333_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N727-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S335_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N729-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S335_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N729-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S336_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N712-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S336_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N712-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S337_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S337_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S339_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N712-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S339_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N712-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S341_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N729-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S341_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N729-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S344_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N714-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S344_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N714-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S345_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N714-S508-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S345_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N714-S508-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S345_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S345_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N715-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S345_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S345_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S346_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N728-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S346_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N728-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S346_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S346_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S347_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N729-S507-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S347_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N729-S507-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S347_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N727-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S347_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N727-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S348_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N729-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S348_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N729-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S34_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N728-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S34_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N728-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S34_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S34_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N728-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S351_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N712-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S351_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N712-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S353_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N714-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S353_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N714-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S353_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S353_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N728-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S354_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N712-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S354_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N712-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S357_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N729-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S357_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N729-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_14-2116_S362_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N729-S510-NX-xt_1.fastq.gz
